Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================
  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0
  FFHQ real (50k):  86%|████████▌ | 42892/50000 [17:27<02:07, 55.75img/s]
  FFHQ real (50k):  86%|████████▌ | 42898/50000 [17:27<02:11, 53.90img/s]
  FFHQ real (50k):  86%|████████▌ | 42907/50000 [17:27<01:56, 60.70img/s]
  FFHQ real (50k):  86%|████████▌ | 42914/50000 [17:27<02:06, 56.11img/s]
  FFHQ real (50k):  86%|████████▌ | 42920/50000 [17:27<02:13, 53.07img/s]
  FFHQ real (50k):  86%|████████▌ | 42926/50000 [17:27<02:14, 52.63img/s]
  FFHQ real (50k):  86%|████████▌ | 42932/50000 [17:27<02:18, 51.04img/s]
  FFHQ real (50k):  86%|████████▌ | 42938/50000 [17:28<02:13, 52.88img/s]
  FFHQ real (50k):  86%|████████▌ | 42944/50000 [17:28<02:13, 52.72img/s]
  FFHQ real (50k):  86%|████████▌ | 42951/50000 [17:28<02:07, 55.11img/s]
  FFHQ real (50k):  86%|████████▌ | 42957/50000 [17:28<02:11, 53.70img/s]
  FFHQ real (50k):  86%|████████▌ | 42963/50000 [17:28<02:10, 53.75img/s]
  FFHQ real (50k):  86%|████████▌ | 42969/50000 [17:28<02:11, 53.52img/s]
  FFHQ real (50k):  86%|████████▌ | 42975/50000 [17:28<02:11, 53.41img/s]
  FFHQ real (50k):  86%|████████▌ | 42981/50000 [17:28<02:09, 54.23img/s]
  FFHQ real (50k):  86%|████████▌ | 42987/50000 [17:28<02:13, 52.58img/s]
  FFHQ real (50k):  86%|████████▌ | 42993/50000 [17:29<02:09, 53.91img/s]
  FFHQ real (50k):  86%|████████▌ | 42999/50000 [17:29<02:14, 52.05img/s]
  FFHQ real (50k):  86%|████████▌ | 43005/50000 [17:29<02:15, 51.73img/s]
  FFHQ real (50k):  86%|████████▌ | 43011/50000 [17:29<02:14, 52.12img/s]
  FFHQ real (50k):  86%|████████▌ | 43017/50000 [17:29<02:16, 51.18img/s]
  FFHQ real (50k):  86%|████████▌ | 43023/50000 [17:29<02:18, 50.55img/s]
  FFHQ real (50k):  86%|████████▌ | 43029/50000 [17:29<02:16, 51.10img/s]
  FFHQ real (50k):  86%|████████▌ | 43035/50000 [17:29<02:15, 51.33img/s]
  FFHQ real (50k):  86%|████████▌ | 43041/50000 [17:30<02:16, 50.85img/s]
  FFHQ real (50k):  86%|████████▌ | 43047/50000 [17:30<02:17, 50.73img/s]
  FFHQ real (50k):  86%|████████▌ | 43053/50000 [17:30<02:16, 50.90img/s]
  FFHQ real (50k):  86%|████████▌ | 43059/50000 [17:30<02:20, 49.32img/s]
  FFHQ real (50k):  86%|████████▌ | 43064/50000 [17:30<02:21, 49.02img/s]
  FFHQ real (50k):  86%|████████▌ | 43069/50000 [17:30<02:24, 47.97img/s]
  FFHQ real (50k):  86%|████████▌ | 43075/50000 [17:30<02:16, 50.72img/s]
  FFHQ real (50k):  86%|████████▌ | 43081/50000 [17:30<02:15, 50.93img/s]
  FFHQ real (50k):  86%|████████▌ | 43087/50000 [17:30<02:18, 50.08img/s]
  FFHQ real (50k):  86%|████████▌ | 43093/50000 [17:31<02:14, 51.17img/s]
  FFHQ real (50k):  86%|████████▌ | 43099/50000 [17:31<02:09, 53.23img/s]
  FFHQ real (50k):  86%|████████▌ | 43105/50000 [17:31<02:05, 54.82img/s]
  FFHQ real (50k):  86%|████████▌ | 43111/50000 [17:31<02:39, 43.07img/s]
  FFHQ real (50k):  86%|████████▌ | 43117/50000 [17:31<02:29, 46.05img/s]
  FFHQ real (50k):  86%|████████▌ | 43122/50000 [17:31<02:27, 46.63img/s]
  FFHQ real (50k):  86%|████████▋ | 43127/50000 [17:31<02:27, 46.59img/s]
  FFHQ real (50k):  86%|████████▋ | 43133/50000 [17:31<02:20, 48.85img/s]
  FFHQ real (50k):  86%|████████▋ | 43139/50000 [17:32<02:22, 48.16img/s]
  FFHQ real (50k):  86%|████████▋ | 43144/50000 [17:32<02:23, 47.81img/s]
  FFHQ real (50k):  86%|████████▋ | 43150/50000 [17:32<02:14, 51.05img/s]
  FFHQ real (50k):  86%|████████▋ | 43156/50000 [17:32<02:10, 52.31img/s]
  FFHQ real (50k):  86%|████████▋ | 43163/50000 [17:32<02:25, 46.99img/s]
  FFHQ real (50k):  86%|████████▋ | 43170/50000 [17:32<02:13, 51.06img/s]
  FFHQ real (50k):  86%|████████▋ | 43179/50000 [17:32<01:53, 59.85img/s]
  FFHQ real (50k):  86%|████████▋ | 43186/50000 [17:33<02:49, 40.32img/s]
  FFHQ real (50k):  86%|████████▋ | 43195/50000 [17:33<02:18, 49.07img/s]
  FFHQ real (50k):  86%|████████▋ | 43203/50000 [17:33<02:03, 55.12img/s]
  FFHQ real (50k):  86%|████████▋ | 43210/50000 [17:33<01:59, 56.75img/s]
  FFHQ real (50k):  86%|████████▋ | 43217/50000 [17:33<02:02, 55.20img/s]
  FFHQ real (50k):  86%|████████▋ | 43224/50000 [17:33<01:55, 58.53img/s]
  FFHQ real (50k):  86%|████████▋ | 43233/50000 [17:33<01:46, 63.69img/s]
  FFHQ real (50k):  86%|████████▋ | 43241/50000 [17:33<01:43, 65.58img/s]
  FFHQ real (50k):  86%|████████▋ | 43249/50000 [17:33<01:39, 67.64img/s]
  FFHQ real (50k):  87%|████████▋ | 43257/50000 [17:34<01:37, 68.92img/s]
  FFHQ real (50k):  87%|████████▋ | 43265/50000 [17:34<01:35, 70.32img/s]
  FFHQ real (50k):  87%|████████▋ | 43273/50000 [17:34<01:34, 71.46img/s]
  FFHQ real (50k):  87%|████████▋ | 43281/50000 [17:34<01:32, 72.75img/s]
  FFHQ real (50k):  87%|████████▋ | 43289/50000 [17:34<01:40, 66.92img/s]
  FFHQ real (50k):  87%|████████▋ | 43296/50000 [17:34<01:39, 67.47img/s]
  FFHQ real (50k):  87%|████████▋ | 43303/50000 [17:34<01:40, 66.41img/s]
  FFHQ real (50k):  87%|████████▋ | 43310/50000 [17:34<01:50, 60.64img/s]
  FFHQ real (50k):  87%|████████▋ | 43319/50000 [17:34<01:42, 65.06img/s]
  FFHQ real (50k):  87%|████████▋ | 43327/50000 [17:35<01:36, 68.83img/s]
  FFHQ real (50k):  87%|████████▋ | 43335/50000 [17:35<01:33, 71.08img/s]
  FFHQ real (50k):  87%|████████▋ | 43343/50000 [17:35<01:31, 72.98img/s]
  FFHQ real (50k):  87%|████████▋ | 43351/50000 [17:35<01:33, 70.78img/s]
  FFHQ real (50k):  87%|████████▋ | 43359/50000 [17:35<01:44, 63.32img/s]
  FFHQ real (50k):  87%|████████▋ | 43367/50000 [17:35<01:40, 65.72img/s]
  FFHQ real (50k):  87%|████████▋ | 43374/50000 [17:35<01:41, 65.15img/s]
  FFHQ real (50k):  87%|████████▋ | 43381/50000 [17:35<01:46, 62.03img/s]
  FFHQ real (50k):  87%|████████▋ | 43388/50000 [17:36<02:08, 51.42img/s]
  FFHQ real (50k):  87%|████████▋ | 43395/50000 [17:36<01:59, 55.39img/s]
  FFHQ real (50k):  87%|████████▋ | 43403/50000 [17:36<01:49, 60.11img/s]
  FFHQ real (50k):  87%|████████▋ | 43410/50000 [17:36<01:45, 62.55img/s]
  FFHQ real (50k):  87%|████████▋ | 43419/50000 [17:36<01:35, 68.75img/s]
  FFHQ real (50k):  87%|████████▋ | 43427/50000 [17:36<01:36, 68.32img/s]
  FFHQ real (50k):  87%|████████▋ | 43434/50000 [17:36<01:44, 62.86img/s]
  FFHQ real (50k):  87%|████████▋ | 43441/50000 [17:36<01:51, 58.80img/s]
  FFHQ real (50k):  87%|████████▋ | 43448/50000 [17:37<01:55, 56.80img/s]
  FFHQ real (50k):  87%|████████▋ | 43454/50000 [17:37<01:55, 56.88img/s]
  FFHQ real (50k):  87%|████████▋ | 43460/50000 [17:37<01:58, 55.13img/s]
  FFHQ real (50k):  87%|████████▋ | 43466/50000 [17:37<01:58, 55.09img/s]
  FFHQ real (50k):  87%|████████▋ | 43472/50000 [17:37<01:58, 55.13img/s]
  FFHQ real (50k):  87%|████████▋ | 43478/50000 [17:37<02:00, 54.08img/s]
  FFHQ real (50k):  87%|████████▋ | 43484/50000 [17:37<02:02, 53.03img/s]
  FFHQ real (50k):  87%|████████▋ | 43490/50000 [17:37<02:01, 53.46img/s]
  FFHQ real (50k):  87%|████████▋ | 43496/50000 [17:37<02:02, 53.19img/s]
  FFHQ real (50k):  87%|████████▋ | 43502/50000 [17:38<02:01, 53.48img/s]
  FFHQ real (50k):  87%|████████▋ | 43508/50000 [17:38<02:01, 53.33img/s]
  FFHQ real (50k):  87%|████████▋ | 43514/50000 [17:38<02:03, 52.61img/s]
  FFHQ real (50k):  87%|████████▋ | 43520/50000 [17:38<02:02, 52.90img/s]
  FFHQ real (50k):  87%|████████▋ | 43528/50000 [17:38<01:51, 57.99img/s]
  FFHQ real (50k):  87%|████████▋ | 43535/50000 [17:38<01:47, 59.95img/s]
  FFHQ real (50k):  87%|████████▋ | 43543/50000 [17:38<01:39, 65.03img/s]
  FFHQ real (50k):  87%|████████▋ | 43551/50000 [17:38<01:36, 66.87img/s]
  FFHQ real (50k):  87%|████████▋ | 43559/50000 [17:38<01:34, 68.01img/s]
  FFHQ real (50k):  87%|████████▋ | 43567/50000 [17:39<01:33, 69.06img/s]
  FFHQ real (50k):  87%|████████▋ | 43574/50000 [17:39<01:38, 65.05img/s]
  FFHQ real (50k):  87%|████████▋ | 43581/50000 [17:39<01:47, 59.99img/s]
  FFHQ real (50k):  87%|████████▋ | 43588/50000 [17:39<01:46, 60.25img/s]
  FFHQ real (50k):  87%|████████▋ | 43595/50000 [17:39<01:45, 60.69img/s]
  FFHQ real (50k):  87%|████████▋ | 43602/50000 [17:39<01:52, 56.79img/s]
  FFHQ real (50k):  87%|████████▋ | 43609/50000 [17:39<01:46, 59.79img/s]
  FFHQ real (50k):  87%|████████▋ | 43616/50000 [17:39<01:49, 58.35img/s]
  FFHQ real (50k):  87%|████████▋ | 43624/50000 [17:40<01:40, 63.13img/s]
  FFHQ real (50k):  87%|████████▋ | 43631/50000 [17:40<01:47, 59.41img/s]
  FFHQ real (50k):  87%|████████▋ | 43638/50000 [17:40<01:51, 56.93img/s]
  FFHQ real (50k):  87%|████████▋ | 43644/50000 [17:40<01:55, 55.05img/s]
  FFHQ real (50k):  87%|████████▋ | 43650/50000 [17:40<01:56, 54.31img/s]
  FFHQ real (50k):  87%|████████▋ | 43656/50000 [17:40<01:57, 53.98img/s]
  FFHQ real (50k):  87%|████████▋ | 43662/50000 [17:40<02:02, 51.66img/s]
  FFHQ real (50k):  87%|████████▋ | 43668/50000 [17:40<02:04, 51.03img/s]
  FFHQ real (50k):  87%|████████▋ | 43674/50000 [17:41<02:03, 51.18img/s]
  FFHQ real (50k):  87%|████████▋ | 43680/50000 [17:41<01:58, 53.44img/s]
  FFHQ real (50k):  87%|████████▋ | 43686/50000 [17:41<02:31, 41.65img/s]
  FFHQ real (50k):  87%|████████▋ | 43692/50000 [17:41<02:18, 45.52img/s]
  FFHQ real (50k):  87%|████████▋ | 43698/50000 [17:41<02:12, 47.50img/s]
  FFHQ real (50k):  87%|████████▋ | 43704/50000 [17:41<02:09, 48.67img/s]
  FFHQ real (50k):  87%|████████▋ | 43710/50000 [17:41<02:07, 49.35img/s]
  FFHQ real (50k):  87%|████████▋ | 43716/50000 [17:41<02:02, 51.47img/s]
  FFHQ real (50k):  87%|████████▋ | 43722/50000 [17:42<01:59, 52.45img/s]
  FFHQ real (50k):  87%|████████▋ | 43728/50000 [17:42<02:24, 43.44img/s]
  FFHQ real (50k):  87%|████████▋ | 43735/50000 [17:42<02:08, 48.66img/s]
  FFHQ real (50k):  87%|████████▋ | 43742/50000 [17:42<01:56, 53.63img/s]
  FFHQ real (50k):  88%|████████▊ | 43751/50000 [17:42<01:41, 61.44img/s]
  FFHQ real (50k):  88%|████████▊ | 43760/50000 [17:42<01:33, 66.75img/s]
  FFHQ real (50k):  88%|████████▊ | 43768/50000 [17:42<01:30, 69.21img/s]
  FFHQ real (50k):  88%|████████▊ | 43777/50000 [17:42<01:26, 72.23img/s]
  FFHQ real (50k):  88%|████████▊ | 43785/50000 [17:42<01:25, 72.96img/s]
  FFHQ real (50k):  88%|████████▊ | 43793/50000 [17:43<01:29, 69.60img/s]
  FFHQ real (50k):  88%|████████▊ | 43801/50000 [17:43<01:27, 70.83img/s]
  FFHQ real (50k):  88%|████████▊ | 43810/50000 [17:43<01:22, 74.92img/s]
  FFHQ real (50k):  88%|████████▊ | 43818/50000 [17:43<01:26, 71.57img/s]
  FFHQ real (50k):  88%|████████▊ | 43826/50000 [17:43<01:27, 70.94img/s]
  FFHQ real (50k):  88%|████████▊ | 43834/50000 [17:43<01:31, 67.10img/s]
  FFHQ real (50k):  88%|████████▊ | 43841/50000 [17:43<01:36, 63.99img/s]
  FFHQ real (50k):  88%|████████▊ | 43849/50000 [17:43<01:31, 67.57img/s]
  FFHQ real (50k):  88%|████████▊ | 43858/50000 [17:44<01:25, 71.55img/s]
  FFHQ real (50k):  88%|████████▊ | 43866/50000 [17:44<01:29, 68.51img/s]
  FFHQ real (50k):  88%|████████▊ | 43873/50000 [17:44<01:39, 61.68img/s]
  FFHQ real (50k):  88%|████████▊ | 43881/50000 [17:44<01:33, 65.16img/s]
  FFHQ real (50k):  88%|████████▊ | 43888/50000 [17:44<01:33, 65.15img/s]
  FFHQ real (50k):  88%|████████▊ | 43895/50000 [17:44<01:37, 62.51img/s]
  FFHQ real (50k):  88%|████████▊ | 43902/50000 [17:44<01:47, 56.79img/s]
  FFHQ real (50k):  88%|████████▊ | 43908/50000 [17:44<01:51, 54.71img/s]
  FFHQ real (50k):  88%|████████▊ | 43914/50000 [17:45<01:53, 53.39img/s]
  FFHQ real (50k):  88%|████████▊ | 43920/50000 [17:45<01:57, 51.56img/s]
  FFHQ real (50k):  88%|████████▊ | 43926/50000 [17:45<02:01, 50.00img/s]
  FFHQ real (50k):  88%|████████▊ | 43932/50000 [17:45<02:01, 50.08img/s]
  FFHQ real (50k):  88%|████████▊ | 43938/50000 [17:45<02:01, 50.02img/s]
  FFHQ real (50k):  88%|████████▊ | 43944/50000 [17:45<01:59, 50.83img/s]
  FFHQ real (50k):  88%|████████▊ | 43950/50000 [17:45<01:54, 52.72img/s]
  FFHQ real (50k):  88%|████████▊ | 43956/50000 [17:45<01:53, 53.36img/s]
  FFHQ real (50k):  88%|████████▊ | 43964/50000 [17:45<01:40, 59.80img/s]
  FFHQ real (50k):  88%|████████▊ | 43972/50000 [17:46<01:35, 63.45img/s]
  FFHQ real (50k):  88%|████████▊ | 43982/50000 [17:46<01:25, 70.78img/s]
  FFHQ real (50k):  88%|████████▊ | 43990/50000 [17:46<01:26, 69.74img/s]
  FFHQ real (50k):  88%|████████▊ | 43997/50000 [17:46<01:28, 67.82img/s]
  FFHQ real (50k):  88%|████████▊ | 44006/50000 [17:46<01:25, 70.22img/s]
  FFHQ real (50k):  88%|████████▊ | 44014/50000 [17:46<01:24, 70.97img/s]
  FFHQ real (50k):  88%|████████▊ | 44022/50000 [17:46<01:30, 65.83img/s]
  FFHQ real (50k):  88%|████████▊ | 44029/50000 [17:46<01:39, 60.00img/s]
  FFHQ real (50k):  88%|████████▊ | 44036/50000 [17:47<01:38, 60.69img/s]
  FFHQ real (50k):  88%|████████▊ | 44044/50000 [17:47<01:33, 63.90img/s]
  FFHQ real (50k):  88%|████████▊ | 44052/50000 [17:47<01:30, 65.88img/s]
  FFHQ real (50k):  88%|████████▊ | 44059/50000 [17:47<01:32, 64.01img/s]
  FFHQ real (50k):  88%|████████▊ | 44066/50000 [17:47<01:41, 58.58img/s]
  FFHQ real (50k):  88%|████████▊ | 44074/50000 [17:47<01:32, 63.86img/s]
  FFHQ real (50k):  88%|████████▊ | 44081/50000 [17:47<01:34, 62.41img/s]
  FFHQ real (50k):  88%|████████▊ | 44088/50000 [17:47<01:46, 55.60img/s]
  FFHQ real (50k):  88%|████████▊ | 44097/50000 [17:48<01:33, 63.32img/s]
  FFHQ real (50k):  88%|████████▊ | 44105/50000 [17:48<01:30, 65.38img/s]
  FFHQ real (50k):  88%|████████▊ | 44112/50000 [17:48<01:28, 66.56img/s]
  FFHQ real (50k):  88%|████████▊ | 44119/50000 [17:48<01:32, 63.74img/s]
  FFHQ real (50k):  88%|████████▊ | 44126/50000 [17:48<01:42, 57.30img/s]
  FFHQ real (50k):  88%|████████▊ | 44132/50000 [17:48<01:42, 57.03img/s]
  FFHQ real (50k):  88%|████████▊ | 44138/50000 [17:48<01:44, 55.89img/s]
  FFHQ real (50k):  88%|████████▊ | 44144/50000 [17:48<01:49, 53.57img/s]
  FFHQ real (50k):  88%|████████▊ | 44150/50000 [17:48<01:50, 52.74img/s]
  FFHQ real (50k):  88%|████████▊ | 44156/50000 [17:49<01:49, 53.16img/s]
  FFHQ real (50k):  88%|████████▊ | 44162/50000 [17:49<01:46, 54.72img/s]
  FFHQ real (50k):  88%|████████▊ | 44168/50000 [17:49<01:53, 51.21img/s]
  FFHQ real (50k):  88%|████████▊ | 44175/50000 [17:49<01:47, 54.24img/s]
  FFHQ real (50k):  88%|████████▊ | 44185/50000 [17:49<01:31, 63.38img/s]
  FFHQ real (50k):  88%|████████▊ | 44192/50000 [17:49<01:45, 54.94img/s]
  FFHQ real (50k):  88%|████████▊ | 44199/50000 [17:49<01:40, 57.95img/s]
  FFHQ real (50k):  88%|████████▊ | 44207/50000 [17:49<01:34, 61.07img/s]
